benchmark,task,condition,model,backend,rounds,reward,wall_sec,tool_calls,error
tb2,adaptive-rejection-sampler,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,67,6,
tb2,adaptive-rejection-sampler,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,145,29,
tb2,adaptive-rejection-sampler,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,120,25,
tb2,bn-fit-modify,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,390,10,
tb2,bn-fit-modify,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,107,26,
tb2,bn-fit-modify,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,157,45,
tb2,break-filter-js-from-html,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,316,105,
tb2,break-filter-js-from-html,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,519,221,
tb2,break-filter-js-from-html,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,256,133,
tb2,build-cython-ext,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,164,43,
tb2,build-cython-ext,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,0,0,Process closed stdout (rc=None)
tb2,build-cython-ext,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,326,118,
tb2,build-pmars,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,109,31,
tb2,build-pmars,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=127)
tb2,build-pmars,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,135,59,
tb2,build-pov-ray,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,137,25,
tb2,build-pov-ray,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,build-pov-ray,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,667,75,
tb2,caffe-cifar-10,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,80,15,
tb2,caffe-cifar-10,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,108,31,
tb2,caffe-cifar-10,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,118,42,
tb2,cancel-async-tasks,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,76,5,
tb2,cancel-async-tasks,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,85,14,
tb2,cancel-async-tasks,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,81,12,
tb2,chess-best-move,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,96,1,
tb2,chess-best-move,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,chess-best-move,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,71,13,
tb2,circuit-fibsqrt,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,119,20,
tb2,circuit-fibsqrt,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,circuit-fibsqrt,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,116,40,
tb2,cobol-modernization,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,99,29,
tb2,cobol-modernization,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,103,46,
tb2,cobol-modernization,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,113,60,
tb2,code-from-image,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,69,6,
tb2,code-from-image,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,69,15,
tb2,code-from-image,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,compile-compcert,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,81,13,
tb2,compile-compcert,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,103,30,
tb2,compile-compcert,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=127)
tb2,configure-git-webserver,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,110,4,
tb2,configure-git-webserver,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,84,27,
tb2,configure-git-webserver,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,139,31,
tb2,constraints-scheduling,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,72,7,
tb2,constraints-scheduling,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,70,19,
tb2,constraints-scheduling,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,62,20,
tb2,count-dataset-tokens,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,103,11,
tb2,count-dataset-tokens,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,count-dataset-tokens,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,crack-7z-hash,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,1856,63,Agent timed out after 1800s
tb2,crack-7z-hash,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,882,114,Process closed stdout (rc=None)
tb2,crack-7z-hash,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,583,213,
tb2,custom-memory-heap-crash,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,149,36,
tb2,custom-memory-heap-crash,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,744,46,
tb2,custom-memory-heap-crash,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,194,69,
tb2,db-wal-recovery,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,105,28,
tb2,db-wal-recovery,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,db-wal-recovery,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,distribution-search,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,90,7,
tb2,distribution-search,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,145,27,
tb2,distribution-search,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,138,28,
tb2,dna-assembly,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,122,19,
tb2,dna-assembly,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,dna-assembly,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,dna-insert,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,1689,13,
tb2,dna-insert,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,dna-insert,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,214,56,
tb2,extract-elf,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,90,13,
tb2,extract-elf,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,161,82,
tb2,extract-elf,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,125,56,
tb2,extract-moves-from-video,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,392,7,
tb2,extract-moves-from-video,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,426,20,
tb2,extract-moves-from-video,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,4,0,Process closed stdout (rc=None)
tb2,feal-differential-cryptanalysis,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,292,45,
tb2,feal-differential-cryptanalysis,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,184,49,
tb2,feal-differential-cryptanalysis,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,687,26,
tb2,feal-linear-cryptanalysis,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,793,33,
tb2,feal-linear-cryptanalysis,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,634,0,
tb2,feal-linear-cryptanalysis,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,626,0,
tb2,filter-js-from-html,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,298,2,
tb2,filter-js-from-html,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,filter-js-from-html,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,180,11,
tb2,financial-document-processor,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,108,13,
tb2,financial-document-processor,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,99,30,
tb2,financial-document-processor,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,102,38,
tb2,fix-code-vulnerability,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,225,85,
tb2,fix-code-vulnerability,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,987,98,
tb2,fix-code-vulnerability,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,773,63,
tb2,fix-git,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,53,8,
tb2,fix-git,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,88,36,
tb2,fix-git,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,80,30,
tb2,fix-ocaml-gc,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,1442,415,
tb2,fix-ocaml-gc,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,518,228,Process closed stdout (rc=None)
tb2,fix-ocaml-gc,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,777,61,Process closed stdout (rc=255)
tb2,gcode-to-text,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,80,5,
tb2,gcode-to-text,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,72,22,
tb2,gcode-to-text,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,78,16,
tb2,git-leak-recovery,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,66,13,
tb2,git-leak-recovery,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,132,72,
tb2,git-leak-recovery,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,166,90,
tb2,git-multibranch,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,97,15,
tb2,git-multibranch,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,git-multibranch,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,161,47,
tb2,gpt2-codegolf,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,68,3,
tb2,gpt2-codegolf,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,67,10,
tb2,gpt2-codegolf,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,4,0,Process closed stdout (rc=None)
tb2,headless-terminal,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,76,7,
tb2,headless-terminal,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,88,20,
tb2,headless-terminal,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,121,19,
tb2,hf-model-inference,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,115,5,
tb2,hf-model-inference,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,0,0,Process closed stdout (rc=127)
tb2,hf-model-inference,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,668,12,
tb2,install-windows-3.11,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,127,7,
tb2,install-windows-3.11,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,141,41,
tb2,install-windows-3.11,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,91,19,
tb2,kv-store-grpc,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,57,8,
tb2,kv-store-grpc,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,74,18,
tb2,kv-store-grpc,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,large-scale-text-editing,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,215,7,Process closed stdout (rc=None)
tb2,large-scale-text-editing,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,large-scale-text-editing,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,631,0,
tb2,largest-eigenval,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,79,16,
tb2,largest-eigenval,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,94,31,
tb2,largest-eigenval,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,9,0,Process closed stdout (rc=None)
tb2,llm-inference-batching-scheduler,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,184,49,
tb2,llm-inference-batching-scheduler,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,llm-inference-batching-scheduler,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,390,113,
tb2,log-summary-date-ranges,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,94,5,
tb2,log-summary-date-ranges,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,log-summary-date-ranges,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,92,26,
tb2,mailman,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,111,12,
tb2,mailman,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,mailman,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,make-doom-for-mips,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,935,508,Agent timed out after 900s
