benchmark,task,condition,model,backend,rounds,reward,wall_sec,tool_calls,error
tb2,make-doom-for-mips,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,664,23,
tb2,make-doom-for-mips,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,160,60,
tb2,make-mips-interpreter,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,154,10,
tb2,make-mips-interpreter,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,116,26,
tb2,make-mips-interpreter,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,117,30,
tb2,mcmc-sampling-stan,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,361,5,
tb2,mcmc-sampling-stan,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,608,22,
tb2,mcmc-sampling-stan,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,641,13,ACP error 400: The input token count exceeds the maximum number of tokens allowed 1048576.
tb2,merge-diff-arc-agi-task,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,143,31,
tb2,merge-diff-arc-agi-task,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,merge-diff-arc-agi-task,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=255)
tb2,model-extraction-relu-logits,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,89,8,
tb2,model-extraction-relu-logits,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,87,24,
tb2,model-extraction-relu-logits,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,91,18,
tb2,modernize-scientific-stack,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,70,8,
tb2,modernize-scientific-stack,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,105,30,
tb2,modernize-scientific-stack,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,82,26,
tb2,mteb-leaderboard,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,93,4,
tb2,mteb-leaderboard,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,93,16,
tb2,mteb-leaderboard,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,79,12,
tb2,mteb-retrieve,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,85,4,
tb2,mteb-retrieve,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,mteb-retrieve,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,180,20,
tb2,multi-source-data-merger,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,102,10,
tb2,multi-source-data-merger,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,multi-source-data-merger,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,nginx-request-logging,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,87,5,
tb2,nginx-request-logging,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,nginx-request-logging,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,88,21,
tb2,openssl-selfsigned-cert,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,65,6,
tb2,openssl-selfsigned-cert,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,77,31,
tb2,openssl-selfsigned-cert,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,overfull-hbox,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,193,91,
tb2,overfull-hbox,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,0,0,Process closed stdout (rc=None)
tb2,overfull-hbox,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,password-recovery,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,139,75,ACP error 400: The input token count exceeds the maximum number of tokens allowed 1048576.
tb2,password-recovery,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,528,145,Process closed stdout (rc=None)
tb2,password-recovery,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,path-tracing,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,141,31,
tb2,path-tracing,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,173,9,Process closed stdout (rc=None)
tb2,path-tracing,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,662,131,
tb2,path-tracing-reverse,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,80,19,
tb2,path-tracing-reverse,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,117,62,
tb2,path-tracing-reverse,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,178,66,
tb2,polyglot-c-py,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,159,37,
tb2,polyglot-c-py,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,0,0,Process closed stdout (rc=None)
tb2,polyglot-c-py,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,381,152,
tb2,polyglot-rust-c,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,110,30,
tb2,polyglot-rust-c,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,276,127,
tb2,polyglot-rust-c,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,265,36,
tb2,portfolio-optimization,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,148,12,
tb2,portfolio-optimization,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,233,25,
tb2,portfolio-optimization,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,304,27,
tb2,protein-assembly,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,371,19,
tb2,protein-assembly,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,266,51,
tb2,protein-assembly,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,700,81,
tb2,prove-plus-comm,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,72,7,
tb2,prove-plus-comm,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,135,19,ACP error 400: The input token count exceeds the maximum number of tokens allowed 1048576.
tb2,prove-plus-comm,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,109,35,
tb2,pypi-server,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,91,12,
tb2,pypi-server,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,105,35,
tb2,pypi-server,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,121,30,
tb2,pytorch-model-cli,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,197,16,
tb2,pytorch-model-cli,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,110,31,
tb2,pytorch-model-cli,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,144,42,
tb2,pytorch-model-recovery,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,936,12,Agent timed out after 900s
tb2,pytorch-model-recovery,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,pytorch-model-recovery,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,795,49,
tb2,qemu-alpine-ssh,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,83,11,
tb2,qemu-alpine-ssh,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,93,18,
tb2,qemu-alpine-ssh,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,70,11,
tb2,qemu-startup,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,939,6,Agent timed out after 900s
tb2,qemu-startup,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,192,23,
tb2,qemu-startup,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,83,20,
tb2,query-optimize,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,661,13,
tb2,query-optimize,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,208,24,
tb2,query-optimize,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,643,6,
tb2,raman-fitting,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,48,6,
tb2,raman-fitting,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,127,37,
tb2,raman-fitting,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,172,53,
tb2,regex-chess,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,65,9,
tb2,regex-chess,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,3,0,Process closed stdout (rc=None)
tb2,regex-chess,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,91,34,
tb2,regex-log,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,77,3,
tb2,regex-log,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,90,17,
tb2,regex-log,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,92,16,
tb2,reshard-c4-data,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,118,10,
tb2,reshard-c4-data,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,reshard-c4-data,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,rstan-to-pystan,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,1025,24,
tb2,rstan-to-pystan,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,444,51,
tb2,rstan-to-pystan,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,719,42,
tb2,sam-cell-seg,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,257,3,
tb2,sam-cell-seg,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,sam-cell-seg,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,206,13,
tb2,sanitize-git-repo,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,83,23,
tb2,sanitize-git-repo,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,135,42,
tb2,sanitize-git-repo,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,4,0,Process closed stdout (rc=None)
tb2,schemelike-metacircular-eval,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,265,58,
tb2,schemelike-metacircular-eval,reviewer,gemini-3.1-flash-lite-preview,daytona,1,1.0,182,120,
tb2,schemelike-metacircular-eval,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,263,70,
tb2,sparql-university,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,113,4,
tb2,sparql-university,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,74,14,
tb2,sparql-university,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,107,17,
tb2,sqlite-db-truncate,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,68,11,
tb2,sqlite-db-truncate,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,131,46,
tb2,sqlite-db-truncate,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,74,29,
tb2,sqlite-with-gcov,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,163,76,
tb2,sqlite-with-gcov,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,166,52,
tb2,sqlite-with-gcov,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,112,43,
tb2,torch-pipeline-parallelism,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,238,3,
tb2,torch-pipeline-parallelism,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,torch-pipeline-parallelism,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,186,13,
tb2,torch-tensor-parallelism,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,220,3,
tb2,torch-tensor-parallelism,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,torch-tensor-parallelism,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,147,15,
tb2,train-fasttext,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,1328,15,
tb2,train-fasttext,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,train-fasttext,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,628,0,
tb2,tune-mjcf,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,625,56,
tb2,tune-mjcf,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,1,0,Process closed stdout (rc=None)
tb2,tune-mjcf,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,1.0,529,59,
tb2,video-processing,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,66,6,
tb2,video-processing,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,87,25,
tb2,video-processing,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,88,22,
tb2,vulnerable-secret,baseline,gemini-3.1-flash-lite-preview,daytona,0,1.0,356,18,
tb2,vulnerable-secret,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,635,0,
tb2,vulnerable-secret,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,631,0,
tb2,winning-avg-corewars,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,268,80,
tb2,winning-avg-corewars,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,2,0,Process closed stdout (rc=None)
tb2,winning-avg-corewars,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,4,0,Process closed stdout (rc=None)
tb2,write-compressor,baseline,gemini-3.1-flash-lite-preview,daytona,0,0.0,519,29,
tb2,write-compressor,reviewer,gemini-3.1-flash-lite-preview,daytona,1,0.0,139,55,
tb2,write-compressor,reviewer+spec,gemini-3.1-flash-lite-preview,daytona,1,0.0,216,86,
